"WhaleID","Species","Sex","Location","Age","Year","Progesterone","DeltaProgesterone","DeltaProgZscore","Pregnancy"
"1006","Fin","Female","Netherlands","1","1944","1.025605547",NA,NA,"0"
"1006","Fin","Female","Netherlands","1.5","1944.5","1.182776792","15.3247264954584","1.16341622905415","1"
"1006","Fin","Female","Netherlands","2","1945","1.08198455","-8.52166213284983","-0.725317258062332","0"
"1006","Fin","Female","Netherlands","2.5","1945.5","1.219563686","12.7154436724628","0.956750141288585","0"
"1006","Fin","Female","Netherlands","3","1946","1.060499325","-13.0427269052024","-1.08340445382446","0"
"1006","Fin","Female","Netherlands","3.5","1946.5","1.226771841","15.6787007855945","1.19145246991976","1"
"1006","Fin","Female","Netherlands","4","1947","1.031458257","-15.9209379831209","-1.31137078158115","0"
"1006","Fin","Female","Netherlands","4.5","1947.5","1.11548051","8.14596736511462","0.594828549940012","0"
"1006","Fin","Female","Netherlands","5","1948","1.099486356","-1.43383536122921","-0.163931801207506","0"
"1006","Fin","Female","Netherlands","5.5","1948.5","1.035640826","-5.80685059451525","-0.510292855684868","0"
"1006","Fin","Female","Netherlands","6","1949","0.992405628","-4.17472900976579","-0.381022015550087","0"
"1006","Fin","Female","Netherlands","6.5","1949.5","1.119942432","12.8512777841683","0.967508769753038","1"
"1006","Fin","Female","Netherlands","7","1950","0.998139383","-10.8758312498691","-0.911777275759576","0"
"1006","Fin","Female","Netherlands","7.5","1950.5","0.816920902","-18.155628771538","-1.4883676170862","0"
"1006","Fin","Female","Netherlands","8","1951","0.816920902","0","-0.0503660573971198","0"
"1006","Fin","Female","Netherlands","8.5","1951.5","0.816920902","0","-0.0503660573971198","0"
"1006","Fin","Female","Netherlands","9","1952","1.001114048","22.5472436253076","1.73546972432532","1"
"1006","Fin","Female","Netherlands","9.5","1952.5","1.164983106","16.3686703155723","1.24610093584353","0"
"1006","Fin","Female","Netherlands","10","1953","1.091041461","-6.34701435747686","-0.553076079741752","0"
"1006","Fin","Female","Netherlands","10.5","1953.5","1.091041461","0","-0.0503660573971198","0"
"1006","Fin","Female","Netherlands","11","1954","1.091041461","0","-0.0503660573971198","0"
"1006","Fin","Female","Netherlands","11.5","1954.5","1.324013056","21.3531385678477","1.6408916209356","1"
